RespondentID,U_Death,U_2,U_4,U_6,U_8,U_10
0,0.0,0.07281331160626962,0.2486001960074241,0.3298972873289271,0.5261658277787837,1.0
1,0.0,0.19806977242655657,0.676252503314902,0.8974002031209987,0.9996755509543918,1.0
2,0.0,0.8585055489563923,0.8865404185609073,0.9542225809794883,0.9855239090491269,1.0
3,0.0,0.9621582938362292,0.9935779886062759,0.9987533046698913,0.9996057603208561,1.0
4,0.0,0.9528877425467133,0.9840047034592101,0.99839552915459,0.9988654677849944,1.0
5,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
6,0.0,0.8530670147175932,0.8809242866369099,0.8938075867016886,0.9249106244461995,1.0
7,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
8,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
9,0.0,0.03901459456451651,0.13320415789265994,0.36059787911346336,0.9095748848832138,1.0
10,0.0,0.7346593063878641,0.8556692059893847,0.9116332950750099,0.9375153037164289,1.0
11,0.0,0.9539553962291545,0.9851072218339137,0.9995141715881528,0.9999846367566655,1.0
12,0.0,0.2691985068696321,0.9191011931248849,0.9403240461244237,0.9915605456681608,1.0
13,0.0,0.8585055489563923,0.8865404185609073,0.9542225809794883,0.9855239090491269,1.0
14,0.0,0.1864796364522779,0.2727218614391265,0.48092901065160837,0.9835855340634209,1.0
15,0.0,0.09392612054032505,0.320683834609868,0.868125383289279,0.958297584563242,1.0
16,0.0,0.15334843700474846,0.22426830073437098,0.3954839975920775,0.8088352550371132,1.0
17,0.0,0.017456798842392644,0.059601239363315926,0.16134691924755515,0.40698271953695697,1.0
18,0.0,0.10805978348286312,0.19548198472897665,0.40653784862985404,0.9160717776777225,1.0
19,0.0,0.3371090191457688,0.3926361569726455,0.5266905261940513,0.8503264024637398,1.0
20,0.0,0.9943998187526165,0.9975543626283598,0.9990132612396961,0.9996879658061868,1.0
21,0.0,0.08315201290228932,0.28389873018961886,0.7685441776665675,0.9926807242371909,1.0
22,0.0,0.3604971736790585,0.6521455136095539,0.7870256658226532,0.8494044040845081,1.0
23,0.0,0.09651758298615437,0.32953164083879904,0.8920773395302429,0.9847374309876283,1.0
24,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
25,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
26,0.0,0.9311348527316238,0.9340887005620269,0.9412199200553724,0.9584362068724664,1.0
27,0.0,0.8544993419034124,0.9952487732033485,0.9998450066909478,0.9999950986812132,1.0
28,0.0,0.9672085409915121,0.9987931537642916,0.9998245629400042,0.9999944521930442,1.0
29,0.0,0.946050891510301,0.9769445920984535,0.9820332686781768,0.994318420691475,1.0
30,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
31,0.0,0.10805978348286312,0.19548198472897665,0.40653784862985404,0.9160717776777225,1.0
32,0.0,0.2999262061768229,0.43863466702891696,0.7735065144339399,0.9283764710420779,1.0
33,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
34,0.0,0.4104707431347128,0.7425485500244093,0.8961263319193752,0.9671522619948896,1.0
35,0.0,0.9625109601346868,0.9939421713750733,0.9991193843818126,0.9999721524890343,1.0
36,0.0,0.7346593063878641,0.8556692059893847,0.9116332950750099,0.9375153037164289,1.0
37,0.0,0.21481304450974967,0.7334176099398428,0.9732594096232882,0.9810915472116953,1.0
38,0.0,0.042811249907718556,0.14616675005707663,0.39568900026351145,0.9980890008257393,1.0
39,0.0,0.9998806316142428,0.9998906305205479,0.9999147700157589,0.9999730479124858,1.0
40,0.0,0.6129258463900217,0.7894528759573578,0.8710922661333584,0.908848467235507,1.0
41,0.0,0.2483810421410195,0.8480259227142322,0.9467968307579949,0.9924759356496725,1.0
42,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
43,0.0,0.15888925731161324,0.5424818572286985,0.719883958255453,0.8019280473632969,1.0
44,0.0,0.2414057088485882,0.8242106451851408,0.9920626371261139,0.9999206263712612,1.0
45,0.0,0.809077393027317,0.8354981648453379,0.899283550496769,0.9287827155792329,1.0
46,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
47,0.0,0.8710281406269198,0.8994719408726175,0.9681413491912123,0.9998992541002641,1.0
48,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
49,0.0,0.19747430906162813,0.6742194642184671,0.8947023207632249,0.9966701950128197,1.0
50,0.0,0.9452042816359019,0.9760703358128419,0.9903451233415336,0.9969468599231252,1.0
51,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
52,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
53,0.0,0.31442563637088405,0.4598397254876349,0.8109003915934248,0.973257276915198,1.0
54,0.0,0.19747430906162813,0.6742194642184671,0.8947023207632249,0.9966701950128197,1.0
55,0.0,0.6829705587478603,0.9988275697732976,0.9998295659331429,0.9999946104015786,1.0
56,0.0,0.8539640764770582,0.9946253411738625,0.9992186955429456,0.9999752929836966,1.0
57,0.0,0.9599947779058287,0.9913438221284563,0.9965075009398439,0.9988955748243908,1.0
58,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
59,0.0,0.2083468896634567,0.7113407763672248,0.9439630227925981,0.9822795518833669,1.0
60,0.0,0.828428453604227,0.9648836010801162,0.9873599020710553,0.9910621010395811,1.0
61,0.0,0.9533000483566766,0.997928780138541,0.9993861506559946,0.9998058837932743,1.0
62,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
63,0.0,0.21183565454917613,0.7232521647559791,0.9597696664754293,0.9987278051503412,1.0
64,0.0,0.49650502168106847,0.7261263283371272,0.8323205100030369,0.8814326955572456,1.0
65,0.0,0.9331803812825784,0.9636537897987503,0.9777469884094223,0.9842647446024796,1.0
66,0.0,0.2927974371197156,0.9996729808422168,0.9998965852261749,0.9999999967297376,1.0
67,0.0,0.15888925731161324,0.5424818572286985,0.719883958255453,0.8019280473632969,1.0
68,0.0,0.951787129449869,0.9828681493661864,0.9972423532387349,0.9996100098549985,1.0
69,0.0,0.9682800574966478,0.9998996611038338,0.999999968269052,0.9999999999989966,1.0
70,0.0,0.09542740123470318,0.3258095275175427,0.8820011813179252,0.9736146620162209,1.0
71,0.0,0.1891828381032088,0.6459106116202091,0.8571359236744597,0.9548224122995154,1.0
72,0.0,0.9673446038881068,0.9989336598535584,0.9999652141236474,0.9999988999740033,1.0
73,0.0,0.9995375460964018,0.9998537276070266,0.999999953744608,1.0,1.0
74,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
75,0.0,0.9998332284294271,0.9998648469321135,0.999879469708489,0.9999147722135342,1.0
76,0.0,0.28596041690102686,0.5173072538925026,0.7044707766134972,0.7910292821046098,1.0
77,0.0,0.10817254117696479,0.36932415716275535,0.9997999303113014,0.999999367324093,1.0
78,0.0,0.017456798842392644,0.059601239363315926,0.16134691924755515,0.40698271953695697,1.0
79,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
80,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
81,0.0,0.5581704404779388,0.816310479918791,0.9356938709587516,0.9909057400166151,1.0
82,0.0,0.8581924056794439,0.999550142452235,0.999998572926996,0.999999995487199,1.0
83,0.0,0.4243323960673101,0.7676245157496052,0.8241701071217449,0.9606832407047717,1.0
84,0.0,0.10503105776283102,0.3585984618842497,0.9707643278899183,0.9907548687206281,1.0
85,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
86,0.0,0.07281331160626962,0.2486001960074241,0.3298972873289271,0.5261658277787837,1.0
87,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
88,0.0,0.017456798842392644,0.059601239363315926,0.16134691924755515,0.40698271953695697,1.0
89,0.0,0.2860717915900585,0.9767101906591477,0.9992632859598236,0.9999997670305649,1.0
90,0.0,0.18402244022745837,0.6282919112055807,0.9877134633088492,0.9994505293750107,1.0
91,0.0,0.9968276141329153,0.9999898597267242,0.9999998913480936,0.9999999231715002,1.0
92,0.0,0.8042066949065366,0.9366721391789217,0.9979341346721692,0.9999346716022488,1.0
93,0.0,0.9511165993346565,0.9821757228003699,0.9965398001054534,0.9989057887173759,1.0
94,0.0,0.4906379893674859,0.7175459385201769,0.9011183255434705,0.9860160194913414,1.0
95,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
96,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
97,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
98,0.0,0.08487513090406919,0.12412778215583298,0.2188920651669424,0.4476732824409251,1.0
99,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
100,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
101,0.0,0.9953772389389137,0.9985348834938853,0.9999952160927642,0.9999998487195703,1.0
102,0.0,0.9667037616349102,0.9982718906197181,0.999302761510213,0.9997795138299936,1.0
103,0.0,0.2999262061768229,0.43863466702891696,0.7735065144339399,0.9283764710420779,1.0
104,0.0,0.8892686787930703,0.9183081316931112,0.9884155727282848,0.9999633668244328,1.0
105,0.0,0.4112649187949079,0.6014647836739089,0.68942752240201,0.9017883592228731,1.0
106,0.0,0.6422596516974366,0.9392888739516327,0.9882142411948834,0.9962730158222447,1.0
107,0.0,0.6288615435076018,0.9196944717165682,0.967599212236935,0.9897539712685002,1.0
108,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
109,0.0,0.10630450070735428,0.3629462680563494,0.4816367452677775,0.7681809050761421,1.0
110,0.0,0.1891828381032088,0.6459106116202091,0.8571359236744597,0.9548224122995154,1.0
111,0.0,0.9968273852289349,0.9999896300965895,0.9999996617156554,0.9999999893025098,1.0
112,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
113,0.0,0.2999262061768229,0.43863466702891696,0.7735065144339399,0.9283764710420779,1.0
114,0.0,0.5532160011411752,0.8090647347853529,0.8512070302715176,0.9529475315837509,1.0
115,0.0,1.0,1.0,1.0,1.0,1.0
116,0.0,0.4393315687441176,0.5658622041910152,0.8713341803426013,0.9593122952870154,1.0
117,0.0,0.8539640764770582,0.9946253411738625,0.9992186955429456,0.9999752929836966,1.0
118,0.0,0.9673455646209529,0.9989346519595506,0.9999662072541432,0.9999998931379547,1.0
119,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
120,0.0,0.19172156570541402,0.6545783698308292,0.7308181382651059,0.9148772212113211,1.0
121,0.0,0.2999262061768229,0.43863466702891696,0.7735065144339399,0.9283764710420779,1.0
122,0.0,0.49650502168106847,0.7261263283371272,0.8323205100030369,0.8814326955572456,1.0
123,0.0,0.9993068628327374,0.9996229713718335,0.9997691637618856,0.9998367741306857,1.0
124,0.0,0.999892041329258,0.9999236616918304,1.0,1.0,1.0
125,0.0,1.0,1.0,1.0,1.0,1.0
126,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
127,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
128,0.0,0.19806977242655657,0.676252503314902,0.8974002031209987,0.9996755509543918,1.0
129,0.0,0.05421327848312103,0.18509571065778138,0.5010738534902232,0.6472059384916639,1.0
130,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
131,0.0,0.28284409893216106,0.965690158611382,0.9879887917027285,0.998301358632551,1.0
132,0.0,0.19485047176256184,0.6652611233265346,0.8828144284498652,0.9834274575399357,1.0
133,0.0,0.9962378404179854,0.99655297813998,0.997313787902435,0.9991505451493395,1.0
134,0.0,0.999630003522036,0.9999462142795147,0.9999982991461769,1.0,1.0
135,0.0,0.9213119961414246,0.9513978374132696,0.9653117957480665,0.9989030626662274,1.0
136,0.0,0.6414845089596588,0.6715155995296556,0.7440170656765965,0.9190510885404751,1.0
137,0.0,0.9673313906019477,0.998920015081831,0.9999515552615724,0.9999998468042859,1.0
138,0.0,0.7829179859307015,0.9118768462485757,0.9715171332910048,0.999099292669086,1.0
139,0.0,0.9967347907251511,0.9998967418543926,0.9999999967345874,0.9999999999998966,1.0
140,0.0,0.967375089131005,0.9989651406052341,0.9999967273840923,0.9999999998965107,1.0
141,0.0,0.999682736527423,0.9999989639658171,0.9999999671370873,0.9999999998960784,1.0
142,0.0,0.4112649187949079,0.6014647836739089,0.68942752240201,0.9017883592228731,1.0
143,0.0,0.7346593063878641,0.8556692059893847,0.9116332950750099,0.9375153037164289,1.0
144,0.0,0.9999673413155038,0.9999989640593463,0.9999999967137086,0.9999999999896078,1.0
145,0.0,0.953762530877136,0.9849080583805008,0.9993120954184359,0.9997824654709393,1.0
146,0.0,0.9945996335995397,0.9977548113497968,0.9992140031124362,0.9998888432541625,1.0
147,0.0,0.9621582938362292,0.9935779886062759,0.9987533046698913,0.9996057603208561,1.0
148,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
149,0.0,0.3082552232464492,0.4508156487296618,0.7949869613889126,0.9541576909391821,1.0
150,0.0,0.15888925731161324,0.5424818572286985,0.719883958255453,0.8019280473632969,1.0
151,0.0,0.07584521117157941,0.25895174862305786,0.7010100346975944,0.9054510712109684,1.0
152,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
153,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
154,0.0,0.5628810547310554,0.65559638458307,0.8794309913516987,0.9829489672767694,1.0
155,0.0,0.292216257405779,0.9976887091807184,0.999926686059117,0.9999997681609626,1.0
156,0.0,0.6444920570837486,0.942553711678821,0.9916491367064466,0.9997359225156369,1.0
157,0.0,0.07584521117157941,0.25895174862305786,0.7010100346975944,0.9054510712109684,1.0
158,0.0,0.05421327848312103,0.18509571065778138,0.5010738534902232,0.6472059384916639,1.0
159,0.0,0.7766145916009053,0.9045351841008057,0.9256057101538815,0.9764744599175528,1.0
160,0.0,0.9543754408249885,0.985540983167498,0.9999542765740825,1.0,1.0
161,0.0,0.15888925731161324,0.5424818572286985,0.719883958255453,0.8019280473632969,1.0
162,0.0,0.8544993419034124,0.9952487732033485,0.9998450066909478,0.9999950986812132,1.0
163,0.0,0.320561826754953,0.4688137523332761,0.8267255617123905,0.9922509315445163,1.0
164,0.0,0.23031108355452526,0.33682426999543347,0.5939698492726482,0.7128933270544935,1.0
165,0.0,0.13671934124252338,0.4667890291089387,0.6194381055650644,0.9879655762291705,1.0
166,0.0,0.8892686787930703,0.9183081316931112,0.9884155727282848,0.9999633668244328,1.0
167,0.0,0.8344580164182551,0.9719063273706325,0.9945462179486533,0.9982753626855598,1.0
168,0.0,0.3371090191457688,0.3926361569726455,0.5266905261940513,0.8503264024637398,1.0
169,0.0,0.07584521117157941,0.25895174862305786,0.7010100346975944,0.9054510712109684,1.0
170,0.0,0.5460498999518754,0.6359928748737925,0.8531344247704684,0.9535570272403875,1.0
171,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
172,0.0,0.9452042816359019,0.9760703358128419,0.9903451233415336,0.9969468599231252,1.0
173,0.0,0.09651758298615437,0.32953164083879904,0.8920773395302429,0.9847374309876283,1.0
174,0.0,0.5351051324196008,0.6232453326284957,0.6640079977720792,0.7624177768001916,1.0
175,0.0,0.9966651895379743,0.9998269198707166,0.9999301675407063,0.9999779170374022,1.0
176,0.0,0.17487150179919256,0.25574525128128967,0.4509917541209327,0.9223585092823159,1.0
177,0.0,0.21075137643145533,0.7195502077010725,0.954857097580329,0.9936158295153216,1.0
178,0.0,0.3604971736790585,0.6521455136095539,0.7870256658226532,0.8494044040845081,1.0
179,0.0,0.9539686285202892,0.9851208862312322,0.9995280358239064,0.9999985075182294,1.0
180,0.0,0.042064163729018215,0.14361603829349645,0.3887839511514712,0.9806716514318992,1.0
181,0.0,0.5787433509157491,0.8463978531921504,0.9701814482442119,0.9905705459924096,1.0
182,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
183,0.0,0.6444920570837486,0.942553711678821,0.9916491367064466,0.9997359225156369,1.0
184,0.0,0.9555411009897167,0.98674470846851,0.9918844315692481,0.9942614265294318,1.0
185,0.0,0.951787129449869,0.9828681493661864,0.9972423532387349,0.9996100098549985,1.0
186,0.0,0.5581704404779388,0.816310479918791,0.9356938709587516,0.9909057400166151,1.0
187,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
188,0.0,0.49650502168106847,0.7261263283371272,0.8323205100030369,0.8814326955572456,1.0
189,0.0,0.5720479781589942,0.8366060359407356,0.9589576019098998,0.9941957283988664,1.0
190,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
191,0.0,0.21075137643145533,0.7195502077010725,0.954857097580329,0.9936158295153216,1.0
192,0.0,0.05421327848312103,0.18509571065778138,0.5010738534902232,0.6472059384916639,1.0
193,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
194,0.0,0.1891828381032088,0.6459106116202091,0.8571359236744597,0.9548224122995154,1.0
195,0.0,0.9478939853389691,0.9788478729523755,0.9931632812755582,0.9997838039710885,1.0
196,0.0,0.9996734011586854,0.9999896256440429,0.9999999520912318,0.9999999848499173,1.0
197,0.0,0.9715146882545982,0.9745966334161253,0.9820371072235745,1.0,1.0
198,0.0,0.9996837619103672,0.9999999896731185,0.9999999996734346,0.9999999999999991,1.0
199,0.0,0.9999667638825341,0.9999983866081159,0.999999419261882,0.9999995893561386,1.0
200,0.0,0.23031108355452526,0.33682426999543347,0.5939698492726482,0.7128933270544935,1.0
201,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
202,0.0,0.8665823317714858,0.89488095220827,0.963199865463203,0.9947956750640906,1.0
203,0.0,0.582278392218026,0.8515677637655651,0.9761074454670213,0.9966210825339722,1.0
204,0.0,0.10108701606286824,0.34513266122167174,0.9343109676021472,0.9535508397418955,1.0
205,0.0,0.9633429566479726,0.994801337093951,0.9999830252945826,0.9999994632126827,1.0
206,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
207,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
208,0.0,0.9544190366315205,0.9855860026139273,0.999999954418794,0.9999999999998559,1.0
209,0.0,0.45257452073879495,0.6618790559868503,0.7586772327907289,0.9923687040436412,1.0
210,0.0,0.4104707431347128,0.7425485500244093,0.8961263319193752,0.9671522619948896,1.0
211,0.0,0.15888925731161324,0.5424818572286985,0.719883958255453,0.8019280473632969,1.0
212,0.0,0.966901896867519,0.998476496043949,0.9995075782213466,0.9999844282560999,1.0
213,0.0,0.9528877425467133,0.9840047034592101,0.99839552915459,0.9988654677849944,1.0
214,0.0,0.8357976834960281,0.973466658608202,0.9961428960310671,0.999878027662861,1.0
215,0.0,0.4906379893674859,0.7175459385201769,0.9011183255434705,0.9860160194913414,1.0
216,0.0,0.4112649187949079,0.6014647836739089,0.68942752240201,0.9017883592228731,1.0
217,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
218,0.0,0.8302927630712208,0.9670549915293633,0.9895818735699248,1.0,1.0
219,0.0,0.2927974371197156,0.9996729808422168,0.9998965852261749,0.9999999967297376,1.0
220,0.0,1.0,1.0,1.0,1.0,1.0
221,0.0,0.49650502168106847,0.7261263283371272,0.8323205100030369,0.8814326955572456,1.0
222,0.0,0.09798427257670074,0.3345392323306339,0.905633424415201,0.9997015866861616,1.0
223,0.0,0.8546305601167355,0.9954016051125467,0.9999985444047227,0.9999999985444048,1.0
224,0.0,0.9470659581844408,0.9779928062133805,0.9922957093967447,0.9989104487740412,1.0
225,0.0,0.35510380683310705,0.6423888213283293,0.8748072802842172,0.9822950757867566,1.0
226,0.0,0.5351051324196008,0.6232453326284957,0.6640079977720792,0.7624177768001916,1.0
227,0.0,0.245048047300223,0.8366463665254652,0.9340918798285789,0.9791580223958222,1.0
228,0.0,0.9968277178140246,0.9999899637367419,0.9999999953591548,0.9999999985324358,1.0
229,0.0,0.9996714686054639,0.999987692479501,0.999998018906727,0.9999997198311026,1.0
230,0.0,0.17088902754369953,0.5834516355004485,0.7742516495581354,0.928612103457783,1.0
231,0.0,0.9631910024836304,0.9946444208007229,0.9998252916609722,0.9999944752372245,1.0
232,0.0,0.07584521117157941,0.25895174862305786,0.7010100346975944,0.9054510712109684,1.0
233,0.0,0.23031108355452526,0.33682426999543347,0.5939698492726482,0.7128933270544935,1.0
234,0.0,0.999621715191072,0.9999379233267213,0.999990007761527,0.9999985868840834,1.0
235,0.0,0.017456798842392644,0.059601239363315926,0.16134691924755515,0.40698271953695697,1.0
236,0.0,1.0,1.0,1.0,1.0,1.0
237,0.0,0.5939754625831742,0.8686744402051882,0.9957159310748774,0.9998645258454346,1.0
238,0.0,0.4678798336288698,0.8464025703599486,0.9087511964107536,0.9591922944617836,1.0
239,0.0,0.9996837622365027,0.9999999899993571,0.9999999999996733,0.9999999999999896,1.0
240,0.0,0.9999469898034178,0.9999786119036685,0.9999932363438285,0.9999999997861142,1.0
241,0.0,0.9682796376152235,0.9998992275110001,0.9999995346327216,0.9999998528379451,1.0
242,0.0,0.5491426098436742,0.8031075006435505,0.9205599885817092,0.9748788626568416,1.0
243,0.0,0.7829179859307015,0.9118768462485757,0.9715171332910048,0.999099292669086,1.0
244,0.0,0.9480645438424697,0.9924481755353223,0.9997588551502176,0.9999975885515021,1.0
245,0.0,0.9081992395455315,0.9378568780855846,0.9515728032354305,0.9846859757526824,1.0
246,0.0,0.07584521117157941,0.25895174862305786,0.7010100346975944,0.9054510712109684,1.0
247,0.0,0.11802424967908666,0.40295999394324616,0.5347357364914864,0.8528705213432333,1.0
248,0.0,0.017456798842392644,0.059601239363315926,0.16134691924755515,0.40698271953695697,1.0
249,0.0,0.8845769390450641,0.913463181156644,0.9832007386284135,0.9946876071057301,1.0
250,0.0,0.03353315770589155,0.11448936182865081,0.30993492778006093,0.7817822638056406,1.0
251,0.0,0.9988962697273448,0.9992122483844281,0.999975088343779,0.9999999992122242,1.0
252,0.0,0.6349074852758694,0.9285365121911401,0.9769018139822673,0.9992695712236572,1.0
253,0.0,0.9683772233983161,1.0,1.0,1.0,1.0
254,0.0,0.08076151050507567,0.2757370444841666,0.7464496229474243,0.9641425618027436,1.0
255,0.0,0.9852641130091919,0.9883896755998826,0.9959354511963739,0.9994251859956985,1.0
256,0.0,0.7737449608866478,0.9011928802418587,0.9601343944159848,0.9873933886052584,1.0
257,0.0,0.6002212474693555,0.6990870921723689,0.7790712407003411,0.8437797761400806,1.0
258,0.0,0.3213149137221601,0.46991512341823544,0.8286677650379864,0.994581999009129,1.0
259,0.0,0.9967314331682289,0.999893373646261,0.9999966281786359,1.0,1.0
260,0.0,0.5936502227534918,0.8681987849891409,0.9951707124585621,0.9993170356062299,1.0
261,0.0,0.1891828381032088,0.6459106116202091,0.8571359236744597,0.9548224122995154,1.0
262,0.0,0.09771327232363831,0.33361397959122163,0.9031286664500267,0.996936659460042,1.0
